UniqueCount	AmbigCount
99	0
30	0
806	1
662	4
1325	7
69	0
759	4
359	2
1	0
0	0
134	3
1263	7
9	0
0	0
15	0
903	4
0	0
1116	3
1	0
0	0
0	2935
1	2935
0	232
13	232
88	1
105	0
3351	21
0	28
2	28
0	89
0	94
1	92
183	39
0	253
0	250
0	253
9828	62
83	1
307	4
11	0
249	2
0	0
0	0
0	597
0	526
2	171
6	152
0	171
0	0
2534	15
87	2
0	207
0	204
0	217
0	214
0	174
32	174
339	2
100	79
1636	7
0	0
5	0
265	4
18	1
286	1
492	2
541	1
19	0
568	3
0	0
4520	29
143	0
14	103
55	104
325	0
57	2
0	0
0	0
294	5
129	0
17	16
0	16
260	5
216	0
705	1675
326	1673
315	3
175	0
73	1
6	0
7	5
272	2
1	4
0	4
230	2
242	2
66	0
4220	81
42	0
1	0
5	220
1	229
6	160
57	215
0	44
27	44
15	0
878	5
86	1
10	0
0	140
11	140
439	4
858	4
347	2
187	0
1866	14
25	7
2447	14
21	0
7	131
2	131
1	0
189	1
55	3
1	0
289	1
0	0
43	62
0	62
74	0
9	129
12	129
0	0
12	0
1109	5
0	0
205	1
0	0
12	0
224	1
18	27
0	27
1291	13
585	2
72	273
1	272
0	76
0	76
173	0
286	5
0	0
608	8
863	49
5	0
1227	13
202	3
227	1
51	1
268	111
1	0
0	0
989	4
0	1
0	1
182	5
28	3
21	1
655	5
0	12
16	12
796	3
13	0
24	27
946	13
1608	18
63	24
310	3
8	0
2	80
16	80
161	2
60	2
219	2
0	0
2	0
2	1
0	119
37	120
0	0
51	0
516	1
1315	10
949	75
3	270
0	270
701	16
330	1
189	0
969	2
222	1
12	63
0	63
928	2
175	2
256	3
1	0
39	0
3	124
25	124
27	0
310	1
283	1
12	1
344	6357
74	1
201	2
156	927
25	924
0	0
4	0
0	167
0	167
682	8
35	39
0	39
0	0
27	270
6	1
153	1
2423	14
2	1
2581	20
3090	4451
120	197
0	196
1	149
42	149
169	7
599	4
118	0
0	5
0	0
171	3
21	0
0	107
16	107
2	0
554	3
536	4
644	6
520	2
80	200
73	199
5	0
7	1267
197	1266
1198	1255
164	0
48	0
18	0
0	303
31	303
116	0
1	0
4	0
287	0
15	237
0	236
268	3
0	0
307	1
541	7
94	0
119	1
7	2
0	2
663	4
195	1
17	1
0	0
230	3
23	0
355	1
305	1
43	2
0	12
1	12
1798	24
4	0
47	0
1	140
54	141
8	0
386	3
0	0
12	0
100	0
216	3
163	0
146	1
384	2
23	23
25	175
12	175
732	6
738	4
0	0
275	100
58	0
0	0
825	24
0	0
3	0
539	4
0	350
1	350
0	326
0	326
370	1
0	463
248	465
3	0
125	67
118	6
7	0
12	0
9	0
0	0
0	0
145	0
0	0
21	0
27	0
1	0
0	0
0	0
5	0
0	10
17	11
4	0
158	2
93	99
1	99
16	0
171	1
108	0
30	306
0	306
16	0
6	3
0	0
0	0
17	3
0	3
777	12
2	0
1	0
489	5
31	0
0	0
111	1
0	198
43	198
20	1
1	226
100	228
9	0
48	1
0	0
0	0
111	2
647	10
18	2
2	0
0	0
145	0
0	0
2071	10
6	0
52	38
137	1
0	0
15	0
72	357
416	7
0	1042
30	1122
68	1115
0	0
1	0
504	1
135	1
6	1
36	1
88	1306
180	1309
15	1
2	0
267	1
0	0
293	6
207	459
29	457
359	1205
0	1205
488	3
234	1
0	0
6	2
0	0
0	3
134	0
1810	16
97	95
37	95
123	46
672	1
9	6
701	7
315	5
309	1
57	1
63	1441
0	1441
13	1
5	0
61	0
334	1
246	2
4	5
157	0
0	81
6	81
1258	346
1342	10
0	0
413	0
597	4
0	288
6	288
0	179
14	179
148	22
594	2
20	776
0	721
27	722
0	0
666	6
418	2
17	0
96	118
0	114
38	0
19	101
0	101
18	1
382	2
19	0
0	0
0	0
161	0
293	0
6	0
0	0
0	165
81	165
664	5
133	0
0	0
2	0
1093	6
69	31
471	3
371	0
0	0
0	0
72	9
2777	29
1582	11
82	0
148	0
641	4
465	4
100	0
0	0
358	7
0	0
0	55
2	55
6	116
29	116
19	0
8	0
0	0
0	221
0	221
399	1
18	0
0	0
12	0
82	1
0	1907
1	1907
20	0
12	49
27	49
6	9
2	0
2824	18
2	0
80	9
27	2230
328	3
2777	20
214	0
0	136
1	136
234	3
8388	56
0	0
10	364
1	333
4	365
6	357
26	0
0	0
24	0
6	1
168	1
21	0
104	1
606	3
19	0
0	0
0	0
10	192
87	192
4	0
18	0
6	0
1	0
543	3
670	3
315	1
0	0
183	1
26	86
4	86
4	483
168	485
149	0
0	0
528	4
1127	8
764	5
39	0
0	0
1911	92
334	1
5	5
2	0
334	6
66	1
1	1
1	3
0	3
22	0
288	1
628	5
15	0
0	0
0	0
664	6
551	1
2120	15
4	0
34	1
107	0
172	0
277	12
235	1
267	1
276	2
33	0
19	0
10	157
0	163
0	159
541	5
0	2
0	2
0	0
189	1
1766	15
1	1088
0	986
0	1088
230	1
4	0
1278	7
6	0
3	0
60	0
4	0
196	236
23	597
0	560
0	597
0	36
0	36
4	0
1081	4
21	11
919	4
15	0
1	12
4	12
105	0
0	0
2	0
0	16
0	16
863	10
1	0
2020	20
17	0
0	0
0	28
4	28
240	293
21	5
164	0
1105	10
252	15
6	0
347	4
0	0
151	0
268	0
183	3
44	0
0	0
9	0
93	108
2174	21
373	2
72	0
387	2
4	0
201	5
60	1
45	0
2	1
91	1
4266	37
1	19
4	0
177	1347
370	1347
239	3
21	0
575	5
136	10
0	0
22	0
4	0
7	230
0	230
10	0
452	3
2	209
17	197
16	221
42	111
73	0
669	6
152	0
1	0
9	0
2	0
72	1
33	0
790	3
302	1
179	1
118	0
7	0
239	1
0	0
16	0
202	168
217	2
2	0
237	1
576	5
603	2
160	1
5	0
127	5
4	0
29	0
67	1
46	0
410	4
13	84
5	84
1022	8
41	0
37	0
4	83
0	86
0	69
2	84
58	0
0	6
1	6
346	4
0	1463
207	1463
0	0
5360	27
1	0
300	1
125	1
0	0
242	0
3818	245
988	1348
41	1344
666	5
2961	11
4	0
121	1
229	1
197	1
2117	20
0	0
42	1029
751	1033
313	1
155	0
529	79
256	363
145	360
80	0
651	2
708	5
0	0
0	0
170	2
0	0
1445	13
71	1
413	6
492	3
0	0
3715	25
3253	89
9	4
0	4
727	7
0	78
0	78
368	2
209	2
151	1
211	1
729	8
11	0
898	12
20	21
1	21
0	15
1071	7
16	0
736	2
1	745
13	745
481	3
2	316
16	316
0	1
59	1
62	0
51	0
27	60
0	60
0	282
0	266
0	201
0	185
0	0
3	0
3	0
118	1406
947	1411
915	2
6	0
0	0
91	0
474	7
423	2
188	1
198	1
0	8
2	8
2	0
15	0
4	0
1037	11
1448	9
0	0
5	0
168	2
362	3
69	0
14	0
1445	8
23	0
982	7
989	8
0	128
44	128
23	0
154	0
0	0
114	226
2	225
154	257
0	257
456	2
1	0
503	4
217	0
0	0
18	1
1	89
0	146
0	146
76	203
0	147
261	725
0	724
4	0
1197	13
2314	18
1	296
0	296
536	2
2680	39
14	0
259	1
1	0
1057	10
219	2
0	0
4	0
1147	5
555	116
38	0
2662	15
251	1
26	209
29	208
6	0
181	3
3	379
100	379
121	1
1	0
0	130
0	116
9	147
1105	4
801	7
90	2
0	2757
0	2757
18	0
110	125
54	125
0	125
2	0
45	26
16	0
1	0
508	6
1407	15
82	1
28	0
70	0
0	11
0	25
13	17
1455	12
101	1
46	0
3	0
278	3
481	3
899	9
34	0
493	2
0	0
63	0
11	0
355	4
0	1105
7	1105
0	0
53	0
37	0
0	1516
638	1518
1	1283
57	1287
0	0
24	0
31	0
1	1
0	0
0	1
3210	21
13	0
30	0
201	0
8	0
21	5
102	290
0	289
129	3
423	445
3	443
442	3
134	0
142	0
8	0
51	0
428	2
0	0
134	0
18	680
69	680
3	0
102	0
851	4
278	0
4	4
0	0
253	3
115	1
27	0
110	0
0	0
13	0
0	0
8	0
298	1
641	2
151	2
961	6
76	0
0	0
477	1
174	2
493	3
444	7
614	5
62	69
0	69
327	12
268	3
0	0
861	10
1193	8
895	8
22	1
5	0
209	1
83	0
40	0
288	4
391	1
450	5
331	2
423	5
39	0
4	0
0	0
0	0
703	8
13	46
7	46
4	32
36	143
1	143
2385	12
1485	16
766	7
28	1
543	1
554	3
6	0
12	0
42	0
0	0
40	2398
916	2403
6	0
286	5
0	0
0	0
13	0
0	179
40	179
105	0
2146	16
6	130
10	130
7	0
7	68
29	68
191	1
154	0
0	0
1	0
208	1
1	0
0	0
0	1549
581	1553
0	0
0	0
0	0
327	1
66	0
168	1
489	2
64	0
0	0
312	1
12	0
0	0
18	0
10	0
49	178
7	176
0	62
0	62
210	3
209	2
1718	9
446	3
7	0
103	32
316	1
1	37
2	0
0	0
1899	5
611	4
47	0
942	8
1756	8
1346	5
150	1
780	3
70	1
9	0
81	1
1222	12
0	0
68	0
64	1
0	0
254	0
1805	16
222	0
497	0
28	1
1100	11
39	144
0	144
0	0
2124	138
592	5
0	1874
83	1874
129	2
0	0
80	11
161	1
1927	19
136	0
3	0
983	62
387	2
0	2
5	0
0	0
13	0
1558	14
0	0
143	0
87	0
94	0
18	31
8	31
2291	24
4	0
274	2
212	2
6	0
545	4
216	6
319	2
0	0
103	1
6	0
52	0
0	4
0	4
433	352
0	351
3	0
1089	8
1	0
0	0
0	0
179	0
0	0
1	0
15	0
595	4
1	0
36	0
424	4
0	24
354	2
87	1
88	1
6	0
23	63
0	62
342	3
25	1
13	0
61	5
2	0
216	2
0	0
0	0
31	0
2	4
0	34
1	35
0	2
1	2
381	1
0	0
1	179
285	2
43	0
39	0
10	0
73	1
286	3
0	36
0	36
0	0
0	53
0	53
1825	8
0	0
0	0
0	0
4755	39
98	140
1	139
19	4
200	2
0	86
8	100
0	100
145	1
163	2
515	2
1	31
14	31
50	1
0	0
1410	13
968	5
339	1
175	5
0	64
2	64
0	0
4	7
372	3
826	11
176	0
2	0
148	2
1367	15
83	1
6	0
116	2
244	1
32	0
139	0
396	1
346	2
6474	45
40	1
22	0
150	3
0	0
48	7
10	0
57	0
88	2
0	0
240	0
144	0
10	0
0	4
98	2
11	5
238	1
0	0
2354	20
300	2
175	2
96	0
235	1
1132	279
0	0
1	0
142	0
0	79
11	79
315	0
327	4
0	0
947	5
46	1
35	0
1545	4
132	0
47	0
2	0
3	0
36	0
0	0
40	0
12	260
4	260
1	0
4438	27
3	0
2846	15
1034	5
33	0
0	0
0	34
99	0
761	4
28	0
1	0
21	1022
0	1022
5815	35
12	0
2382	21
1533	16
6	44
4	41
525	4
0	11
1	11
0	0
2	0
456	1218
0	0
0	206
879	5
0	390
31	390
81	0
445	3
39	7
205	1
39	0
46	45
164	2
6	0
0	0
31	1
1	0
1014	6
0	0
105	2
0	0
51	7
446	17
31	0
1	0
0	429
0	429
611	2
94	0
41	0
157	1
133	1
1736	10
4584	21
29	1
926	4
6	0
22	3
307	4
222	3
826	8
200	0
124	2
2	0
1	1
357	2
22	2
823	7
0	0
0	0
0	1
0	18
0	18
1049	8
19	219
3	1
0	0
7	0
0	0
6997	47
5	0
241	1
85	1
1621	25
197	1
3	0
0	0
0	0
1687	7
8	0
323	5
32	0
454	5
7	0
1	0
1151	10
10939	73
581	4
24	0
950	4
726	4
405	5
0	163
50	163
0	2172
4	2172
8	28
0	28
604	2
162	2
213	0
0	179
0	39
91	0
63	0
24	0
620	22
1336	6
27	0
95	0
19	1
83	2
26	0
133	2
0	0
0	0
47	16
329	27
28	0
0	0
0	1
83	0
229	2
633	24
1701	13
221	0
5	30
920	7
84	1
1523	11
705	4
3	0
0	0
147	4
251	0
164	2
0	0
813	2
0	0
243	0
114	237
3	236
1941	16
3	0
159	284
211	2
3606	27
437	1
0	0
64	2
218	2
1364	4
891	8
170	1
807	7
45	1
0	0
16	497
1020	10
10	0
95	0
500	1
7671	57
365	1
84	2
0	0
0	0
0	3
0	3
13	5
4	0
265	1
365	0
237	0
10	5
9	0
0	0
928	8
0	72
1343	7
0	0
66	0
368	3
1	0
22	0
2439	24
24	0
326	2
332	4
17	0
940	9
75	265
0	265
1533	11299
4	0
214	2
157	1
51	0
1	0
255	0
8	0
10	17
10	0
9	110
0	110
53	1
3062	29
3	0
2427	18
75	1
329	4
0	172
38	172
126	2
10	0
95	1
132	1
0	0
238	2
1010	8
667	1
75	254
74	1
0	6
0	6
2	0
4	0
3	1
20	0
0	0
0	0
1133	5
0	0
1566	3
213	1
3243	40
0	240
5	240
0	232
30	231
0	4
0	4
126	0
978	9
0	0
5	0
0	0
1443	7
377	1
190	1
14	1
609	0
990	6
25	0
3	0
234	3
1482	9
514	1
319	1
68	0
755	4
1002	10
0	0
44	0
784	3
516	3
86	0
26	1
84	0
0	76
19	4
0	179
9	179
41	1
793	3
178	0
226	0
7	0
0	0
0	0
53	113
49	113
906	4
217	1
1	0
11	0
229	2
820	4
6	0
25	0
0	0
191	0
51	0
0	0
965	8
1	2
2455	19
255	0
3119	28
668	6
119	0
0	0
0	0
130	0
0	0
112	2
0	0
669	10
0	0
1	0
29	0
100	1
21	0
496	1
702	3
122	1
1299	48
33	138
4	138
0	0
131	0
31	0
25	0
46	2
115	0
1	0
0	575
13	575
2	6
0	0
3	0
19	0
0	0
425	3
1	0
230	0
30	0
32	7
158	1
613	12
547	15
24	1
5	0
0	0
1	0
917	4
0	0
793	4
14	0
0	0
51	0
393	40
150	2
96	0
947	6
545	3
410	6
85	3
392	3
60	0
808	5
170	0
50	0
24	0
223	2
14	0
405	322
8	0
625	4
3	0
2741	16
17	0
40	1
914	13
4957	18
20	0
800	10
850	3
3	0
173	2
748	3
57	0
1677	9
0	180
39	180
6	37
0	0
1566	9
40	0
68	1
0	0
0	0
40	9
247	3
348	294
6	1
21	0
4	0
1	0
6	0
0	0
94	0
0	0
10	27
328	1
82	1
47	3
280	1
99	1
0	0
62	2
0	0
649	4
387	1
3	0
207	0
5	0
0	0
87	0
457	3
0	0
683	3
107	0
530	5
3786	27
196	3
141	0
2258	11
0	0
0	60
20	61
0	0
69	148
44	148
0	0
228	1
5	0
106	2492
1773	14
365	3
3	0
124	1243
117	0
3	0
0	0
0	0
0	0
238	294
1	292
423	4
23	0
1496	5
4016	34
24	0
10	0
79	0
0	0
1372	18
721	2
0	0
797	6
47	0
1	0
0	0
5	0
71	1
0	0
0	0
41	0
57	0
241	1
7142	46
136	571
76	570
1106	7
250	0
194	0
54	0
159	3
111	108
222	0
1	280
13	280
25	1
6356	54
223	6
13	0
0	0
11	0
983	6
2981	23
28	113
10	112
0	0
9	0
556	4
0	0
0	0
601	3
3	1
19	1
0	0
16	0
3	124
31	125
30	0
611	0
16	0
276	1
465	3
14	0
0	0
124	4
15	28
178	4
17	0
9	12
43	2
0	0
146	2
0	0
472	0
3	0
1866	10
59	0
0	0
0	0
477	4
24	1
791	6
483	1
1	14
203	0
0	0
303	0
32	0
223	1
118	0
112	39
1	0
1	0
0	0
59	1
0	61
2	61
711	4
306	5
340	5
427	3
113	0
3	720
0	720
20	0
244	2
2	0
41	0
1106	10
22	0
1509	15
279	3
1	0
1279	7
0	0
169	2
0	0
0	781
0	781
109	0
47	17
7	0
1074	8
0	0
11	0
419	7
2052	21
84	1
19	63
0	63
17	0
558	73
108	0
1	94
0	94
312	1
578	2
629	101
0	0
0	0
0	0
1035	11
68	1
53	0
814	3
804	5
119	0
123	1
0	0
14	2
1	0
0	0
1332	11
570	5
285	2
306	1
16	27
259	2
100	0
566	7
691	11
1548	8
1	0
47	1
355	1
9	1
541	13
96	1
153	0
442	3
335	2
121	0
0	1
1	1
2024	17
48	0
214	71
5	0
1121	5
542	11
197	2
38	0
0	0
1127	1384
0	0
0	0
68	2
18	0
1013	8
3	0
1	0
59	0
0	0
2330	14
1743	13
103	0
1396	9
84	2
846	6
27	162
58	162
4	0
5	0
68	0
1856	11
0	213
1	213
3872	14
302	1
102	0
855	6
1419	6
20	2
1205	9
0	0
118	3
0	0
188	2
3	1
2	6
0	0
978	5
66	79
0	79
222	1
0	0
236	4
553	5
0	0
1132	9
102	1
196	1
3	0
0	14
29	14
0	0
310	2
3	435
0	435
0	0
407	0
867	12
403	3
1201	6
3	0
48	0
164	1
1453	9
3840	35
1460	11
189	0
0	0
49	0
608	41
504	2
75	0
1862	13
176	1
1218	12
650	7
2	0
137	2
2520	17
645	1
9	0
127	2
156	1
0	0
403	5
3	0
332	1
1072	6
3250	21
26	0
0	0
271	1
43	0
59	0
83	1
164	1
0	154
117	154
200	0
0	0
2156	14
549	6
1	0
0	119
42	119
213	1
56	8
52	2
329	3
1	0
1227	10
1	0
0	0
907	3
0	118
51	119
16	0
536	3
0	0
212	2
666	3
0	0
175	2
0	0
141	0
142	3
580	4
0	222
131	225
815	12
291	1
1099	22
20	3
199	1
164	0
511	6
1	1
1042	5
496	3
15	91
1	0
304	1
1902	12
482	4
3883	31
63	0
0	438
9	438
111	0
182	4
0	0
24	0
0	0
0	0
364	0
68	0
365	5
58	0
62	0
1606	5
1	0
31	1
0	0
752	6
60	0
289	3
331	1
609	4
270	6
456	5
4	2
0	0
114	2
1	0
540	21
0	0
827	13
0	0
78	1
366	3
40	1
1297	6
21	0
215	2
17	0
207	1
238	1
0	0
23	0
534	2
12	1
499	0
719	5
636	7
423	1
172	1
0	0
1043	13
1	0
1058	5
1705	38
32	1
243	3
35	0
33	1
2053	17
0	1
7	3
20530	98
135	13
252	0
2	0
217	2
177	1
0	0
0	0
3	0
295	0
620	2
0	2
0	0
203	2
0	0
2218	14
161	1
39	0
0	0
336	2
0	0
0	0
407	1
351	258
1	0
1	0
205	2
0	0
60	102
22	708
95	708
423	8
139	0
517	2
35	0
421	4
0	0
41	0
0	0
0	0
0	58
0	58
1371	12
249	3
480	1818
21	447
74	447
0	0
699	5
141	1
217	2
10	0
72	0
195	2
215	0
65	0
3	0
0	1
0	1
59	125
0	0
227	2
0	0
3	2
0	0
12	0
5682	39
811	7
2	2
194	1
0	0
40	0
4768	23
4	0
21	0
0	0
0	0
1015	5
444	5
11	0
250	0
124	0
952	8
874	5035
18	0
196	1
4	0
6	0
0	0
19	0
1869	8
160	1
1	1
400	2
3	0
3	0
179	1
1341	5
334	139
117	4
456	3
0	0
84	1
2413	11735
4	0
335	1
3	0
904	7
109	4
183	1
151	0
471	1
403	0
0	0
318	2
14	0
97	0
53	1
5	0
0	0
778	6
411	1
22	0
215	2
271	14
1	320
57	321
0	0
0	14
8	14
767	11
703	7
627	2
12	0
2	0
1	0
202	0
174	0
108	0
3	0
14	35
6	0
32	4
16	0
319	99
4	0
41	279
1	279
165	312
141	1
0	0
1841	12
95	0
844	6
769	2
0	0
882	20
606	4
108	1
0	0
11	8
67	0
0	0
5	184
62	1
0	0
18	0
463	8
0	0
0	0
20	0
411	1216
962	3
21	0
0	0
60	0
17	0
326	2
0	0
117	1
17	0
347	0
15	1
50	0
336	3
0	0
63	2
0	1
1830	18
13	0
1	0
796	7
0	0
18	0
6027	41
0	0
0	0
55	1
347	2
20	104
0	104
668	7
19	0
51	0
1264	17
215	1
25	2
224	0
16	0
250	10
989	318
3984	34
3	0
178	0
0	0
0	0
0	0
872	7
746	4
80	1
1322	12
0	0
186	3
2	0
123	2
0	267
0	271
1	271
199	1
1343	11
1256	9
1108	9
1751	9
1860	19
169	1
21	20
290	1
51	0
76	0
7	15
327	0
2	0
149	1
5	0
413	100
446	2
1317	7
24	68
41	0
56	0
261	12
0	0
1166	9
43	0
129	3
8	118
105	119
50	0
157	5
0	0
336	11
195	2
18	0
72	0
1740	2148
133	0
256	2
133	0
0	0
31	21
0	21
1449	11
98	0
1	8
122	11
0	60
12	0
113	1
68	47
66	9
0	0
247	424
0	421
268	3
330	6
665	3
229	15
1394	12
21	0
42	0
684	4
141	3
229	1
869	59
548	5
337	3
783	25
1253	11
291	1
51	0
420	1
0	0
5	0
0	0
235	4
32	1
143	1
660	1
0	0
61	1
129	0
326	1
428	3
7098	49
375	0
1159	6
0	206
68	0
8	38
587	2
0	0
0	0
604	4
204	3
19	0
2502	15
199	0
399	2
0	0
460	3
4	0
0	0
1390	13
22	0
15	0
45	0
139	0
0	0
0	0
212	0
424	1
0	0
0	0
1	0
33	2
0	0
297	1
729	4
6	0
99	0
1055	8
2	15
0	0
163	1
0	14
2	0
58	600
33	2
1	0
204	0
0	0
695	3
0	0
546	0
0	0
154	0
8	0
8	0
1991	12
252	1
1	0
304	4
109	0
80	1
1	2
5	0
17	0
0	1
0	1
89	4
122	1
159	2
341	9
328	2
8	1
54	1
61	0
469	2
845	11
316	2
0	0
148	3
78	0
2766	24
72	1
1315	15
78	0
17	0
0	0
31	1
443	2
0	0
927	9
192	1
526	7
569	4
565	5551
2421	7
0	0
0	0
338	4
167	2
1535	12
239	0
843	4
1237	6
0	0
121	0
1723	13
3439	9353
189	0
1	2
50	1
0	0
1094	8
67	1
261	1
16	0
155	1
119	2
32	1
56	3
0	0
138	0
0	0
1154	4
79	1
442	4
350	3
611	2
121	0
9	0
763	9
0	0
25	0
23	0
1089	9
4	0
512	3
1097	10
529	5
0	0
0	0
576	2
1	0
560	9
245	1
383	1
58	0
158	0
510	3
8	6
199	0
15	0
47	0
0	0
139	0
86	0
458	1
444	3
357	1
103	0
124	2
0	0
0	0
437	1
108	1
0	0
24	0
132	14
613	5
216	0
166	0
3092	5679
0	0
2874	27
341	2
0	0
287	0
82	0
153	1
234	2
110	0
177	1
14	0
0	0
1103	6
258	3
18	0
2	0
298	1
51	18
1985	19
248	1
472	4
542	4
32	0
4	0
515	1
78	2
1166	7
6	0
213	0
477	5
1	1
111	2
393	1
10	0
9	0
4	0
0	0
585	2
0	196
0	223
6	216
1	0
0	0
309	2
0	0
5	2
16	54
0	0
458	4
0	0
519	4
0	0
0	0
284	13
1	0
12	0
20	0
10	0
428	2
538	1
331	1
0	0
71	0
11	0
106	0
129	1
54	0
43	0
9	0
13	0
278	3
6	0
866	5
94	314
54	0
151	2
5	0
1071	3
638	5
515	9
0	0
340	2
400	2
0	0
157	1
0	0
22	0
5574	136
17	0
188	4
898	10
2546	16
371	1
1581	10
5335	28
399	0
182	1
0	0
71	43
50	0
5	2
0	0
3	0
6	0
2104	20
299	3
49	0
0	0
198	235
912	4
82	3
4	0
480	2
41	0
0	0
480	2
667	9
0	0
363	5
0	0
15	12
88	6
177	2
102	1
0	0
4626	31
66	0
437	2
2	0
85	1
449	3
277	0
0	0
1296	16
139	1
202	2
5	1
0	0
0	0
320	1
833	8
0	0
416	2
251	1
77	1
217	3
142	2
798	4
78	0
16	0
581	7
1814	8
97	0
31	0
73	0
245	3
5	0
267	5
1076	3
266	1
1229	9
981	5
426	1
0	1
872	5
14	0
1534	15
81	0
8	0
2	0
478	7
160	26
32	0
49	0
287	1
196	1
296	0
1342	4
34	0
7	0
74	0
542	4
0	0
1	14
0	0
0	0
0	0
0	0
0	0
164	0
1	0
0	0
7	0
26	1
86	1
135	90
0	0
1	0
0	0
309	5
606	20
30	0
3	0
11	52
0	0
9	26
16	37
1024	166
20	94
0	0
0	0
3	1
172	26
280	12
245	8
158	1
1	18
3	49
5	9
57	126
0	0
0	0
0	0
2	1
353	5
3	1
0	0
0	0
125	0
0	162
10	216
0	216
0	0
0	679
1	679
3	25
12	27
0	103
10	103
26	76
172	0
524	0
0	349
262	349
135	1
28	227
0	227
833	6
0	88
0	88
0	1014
1	990
129	1016
1	0
80	1167
51	1167
26	0
62	0
948	7
12	648
3	703
0	703
771	3
344	3
15	0
117	0
0	113
1	113
148	0
435	9
4	305
0	157
1	289
0	118
0	0
56	0
0	0
0	0
657	9
108	1
0	0
72	1
0	0
4714	30
158	1418
33	1414
2	0
0	1
29	142
23	143
0	136
0	137
1	137
0	182
0	182
6	182
0	31
1	31
34	48
16	48
0	163
2	163
0	0
129	0
41	2
996	7
0	0
1466	16
0	0
85	1
54	0
154	0
427	3
0	0
17	1
1968	24
0	0
325	3
384	6
0	1097
0	1059
892	1099
930	6
253	796
307	797
9	0
0	0
10	0
1380	12
13	109
1	109
93	15
404	1
290	4
497	6
518	7
8	7
1	0
658	4
0	0
11	0
5	151
0	151
56	336
329	339
0	0
71	1
2801	23
40	69
49	69
0	0
0	0
108	0
594	1
5	1
0	19
7	20
1530	11
92	0
190	3
10	0
6	0
62	0
0	142
102	143
6	0
2	0
0	0
38	1
0	2
0	2
3	0
24	0
577	6
1054	5
2078	9
47	289
65	289
9	0
8	0
174	2
13	0
7	0
1758	14
327	1
228	2
28	0
68	1
0	0
515	3
33	121
10	133
26	134
827	10
0	333
1	333
1	0
145	0
97	0
0	291
0	349
0	370
0	358
0	370
0	0
0	496
50	488
2	426
32	0
2017	7
245	5
3106	19
177	0
0	0
960	723
25	719
1339	13
99	1
295	3
0	0
1	0
889	7
0	6
0	6
190	3
161	1
0	11
3	11
50	0
260	4
62	6
72	0
0	0
1	27
241	6
270	1
0	0
162	1
831	9
97	0
0	0
68	88
0	88
101	1
746	2
0	0
4	0
6	5
0	5
0	99
0	99
62	1
155	0
1110	5
605	10
106	164
107	1
42	2
2	0
438	2
311	0
365	3
1270	14
35	0
1043	12
0	1219
1	1219
162	1
10	401
186	403
508	750
2	744
634	3
148	58
941	11
0	0
8835	35
52	0
40	0
0	4
0	1
0	1
1	0
22	0
448	3
96	0
525	6
306	0
555	1
34	354
0	353
13	11
0	11
92	210
11	209
15	0
0	148
17	148
7	0
2	0
743	2
191	3590
0	3590
12	8
57	342
28	341
129	3
131	119
0	115
0	0
13	0
37	0
1	0
195	3
612	0
185	1
0	0
0	0
1	0
190	554
0	552
12	0
326	5
60	1
177	1
943	8
69	1
171	1
38	0
365	1
79	2
2	285
22	285
0	64
1	64
74	0
0	0
113	0
36	524
0	524
127	0
0	765
5	765
39	43
4	41
0	1
5434	24
0	0
0	0
0	1
2	1
554	6
1399	9
2	5
1	5
4	0
0	0
114	0
143	0
0	0
803	3
688	4
541	6
62	0
7	87
71	79
134	129
197	1
10	0
788	12
221	0
5	0
837	4
0	0
1	0
0	183
47	178
64	144
92	1
150	1
10	4
326	195
752	11
2	250
4	250
3	7
24	1
6607	37
0	0
0	79
0	45
0	79
27	44
1	43
82	240
0	240
0	3
0	3
0	3
3	537
0	537
227	2
5	572
29	504
0	495
0	0
23	145
1	145
333	2
12	0
0	483
7	483
5	316
10	316
1	0
0	67
17	67
16	39
130	246
2	245
0	0
5	4146
0	3624
0	4145
0	0
65	0
0	252
119	253
0	0
30	0
0	0
16	98
1	98
0	121
0	121
2581	17
125	1
1	0
119	0
12	403
0	403
919	7
552	9
143	13
514	3
201	3
156	1
0	0
935	5
17	1
78	0
237	2
4	766
0	766
70	5
419	4
0	0
0	0
2	10
0	10
210	3
0	0
0	0
303	2
20	1
1451	8
229	951
0	950
0	0
96	0
4182	317
301	4
0	272
0	397
25	398
0	0
410	4
11	1
0	228
0	228
53	57
1	56
0	56
101	0
200	2
279	3
1	0
108	1
2206	20
36	1299
0	863
0	1299
1602	13
0	74
6	74
133	0
2209	40
0	99
0	130
0	118
2	130
853	81
32	0
0	278
1	278
0	0
325	3
2	0
88	32
2794	19
4	0
413	0
44	0
373	10
0	0
64	1
14	1
14	269
1	269
494	4
10	0
321	2
537	3
15	442
8	441
140	0
119	1
190	2
107	373
0	375
35	215
352	2
1	39
22	39
0	32
0	27
0	52
0	79
0	88
0	70
0	87
0	78
0	0
219	0
78	1
3	18
2	84
11	77
0	88
86	0
1032	3
125	1
0	12
0	12
0	5
0	6
0	230
33	232
183	0
45	0
1129	9
2278	15
7	37
0	37
365	5
1412	155
0	0
261	1
0	304
0	304
0	299
0	299
130	2
188	0
23	0
323	4
1	0
2	383
88	383
855	6
0	0
0	0
0	130
0	130
1730	15
197	1
546	2
582	2
102	0
38	1
7	38
15	38
3	0
537	6
64	0
2	0
61	0
68	1
8	0
10	0
19	0
565	5
647	2
41	0
7	0
249	1
0	0
0	2
